[CONSTRUCTING object: [N6course11CTranslatorE]] 
[BEG functon check: parse_input] 
[BEG functon check: parse_command_] 
[parse_command: in command detected] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[END functon check: parse_command_] 
[BEG functon check: parse_command_] 
[parse_command: call command detected] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[BEG functon check: parse_call_args_] 
[BEG functon check: parse_token_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[END functon check: parse_token_] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[END functon check: parse_call_args_] 
[END functon check: parse_command_] 
[BEG functon check: parse_command_] 
[parse_command: dump command detected] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[END functon check: parse_command_] 
[BEG functon check: parse_command_] 
[parse_command: out command detected] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[END functon check: parse_command_] 
[BEG functon check: parse_command_] 
[parse_command: hlt command detected] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[END functon check: parse_command_] 
[BEG functon check: parse_command_] 
[BEG functon check: parse_label_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[END functon check: parse_label_] 
[END functon check: parse_command_] 
[BEG functon check: parse_command_] 
[parse_command: pop command detected] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[BEG functon check: parse_pop_args_] 
[BEG functon check: parse_token_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[END functon check: parse_token_] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[END functon check: parse_pop_args_] 
[END functon check: parse_command_] 
[BEG functon check: parse_command_] 
[parse_command: push command detected] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[BEG functon check: parse_push_args_] 
[BEG functon check: parse_token_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[END functon check: parse_token_] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[END functon check: parse_push_args_] 
[END functon check: parse_command_] 
[BEG functon check: parse_command_] 
[parse_command: push command detected] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[BEG functon check: parse_push_args_] 
[BEG functon check: parse_token_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[END functon check: parse_token_] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[END functon check: parse_push_args_] 
[END functon check: parse_command_] 
[BEG functon check: parse_command_] 
[parse_command: push command detected] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[BEG functon check: parse_push_args_] 
[BEG functon check: parse_token_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[END functon check: parse_token_] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[END functon check: parse_push_args_] 
[END functon check: parse_command_] 
[BEG functon check: parse_command_] 
[parse_command: call command detected] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[BEG functon check: parse_call_args_] 
[BEG functon check: parse_token_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[END functon check: parse_token_] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[END functon check: parse_call_args_] 
[END functon check: parse_command_] 
[BEG functon check: parse_command_] 
[parse_command: pop command detected] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[BEG functon check: parse_pop_args_] 
[BEG functon check: parse_token_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[END functon check: parse_token_] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[END functon check: parse_pop_args_] 
[END functon check: parse_command_] 
[BEG functon check: parse_command_] 
[parse_command: pop command detected] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[BEG functon check: parse_pop_args_] 
[BEG functon check: parse_bracket_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[BEG functon check: parse_token_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[END functon check: parse_token_] 
[BEG functon check: shift_and_pass_spaces_] 
[END functon check: shift_and_pass_spaces_] 
[END functon check: parse_bracket_] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[END functon check: parse_pop_args_] 
[END functon check: parse_command_] 
[BEG functon check: parse_command_] 
[parse_command: ret command detected] 
[BEG functon check: write_word_] 
[END functon check: write_word_] 
[BEG functon check: shift_and_pass_spaces_] 
